-0.13,-9.79,-0.77,1.28,0.80,-1.32
-0.11,-9.86,-0.77,1.24,0.65,-1.15
-0.00,-9.81,-0.83,1.26,0.73,-1.15
0.13,-9.79,-0.73,1.37,0.74,-1.27
0.00,-9.79,-0.76,1.31,0.64,-1.23
0.01,-9.84,-0.62,1.27,0.65,-1.36
-0.07,-9.84,-0.80,1.29,0.64,-1.11
-0.14,-9.90,-0.76,1.16,0.70,-1.21
-0.03,-9.82,-0.76,1.24,0.51,-1.18
0.01,-9.93,-0.75,1.24,0.70,-1.26
0.01,-9.84,-0.77,1.27,0.63,-1.17
-0.02,-9.84,-0.86,1.37,0.60,-1.14
-0.01,-9.90,-0.74,1.31,0.63,-1.21
-0.14,-9.75,-0.67,1.36,0.66,-1.18
0.01,-9.77,-0.75,1.21,0.64,-1.26
-0.13,-9.67,-0.89,1.34,0.80,-1.34
0.04,-9.85,-0.70,1.30,0.57,-1.18
-0.06,-9.86,-0.70,1.24,0.65,-1.15
0.15,-9.82,-0.83,1.34,0.54,-1.17
-0.04,-9.81,-0.73,1.31,0.53,-1.11
-0.06,-9.84,-0.70,1.15,0.66,-1.17
0.00,-9.78,-0.83,1.28,0.61,-1.24
-0.00,-9.83,-0.79,1.35,0.66,-1.15
-0.07,-9.68,-0.85,1.23,0.71,-1.24
0.00,-9.79,-0.67,1.20,0.52,-1.30
-0.01,-9.66,-0.75,1.33,0.44,-1.28
0.01,-9.80,-0.81,1.31,0.54,-1.18
0.01,-9.84,-0.77,1.30,0.68,-1.27
0.04,-9.84,-0.90,1.27,0.63,-1.22
-0.04,-9.85,-0.79,1.36,0.67,-1.31
-0.14,-9.84,-0.70,1.24,0.64,-1.18
-0.14,-9.83,-0.62,1.26,0.55,-1.15
-0.05,-9.83,-0.76,1.22,0.39,-1.22
-0.13,-9.87,-0.73,1.39,0.47,-1.11
0.02,-9.82,-0.75,1.27,0.50,-1.18
-0.02,-9.84,-0.89,1.34,0.46,-1.23
-0.01,-9.86,-0.86,1.25,0.64,-1.18
-0.01,-9.79,-0.62,1.24,0.61,-1.11
0.11,-9.83,-0.79,1.21,0.53,-1.27
-0.03,-9.83,-0.69,1.14,0.60,-1.17
-0.14,-9.83,-0.81,1.24,0.59,-1.37
-0.08,-9.76,-0.63,1.34,0.53,-1.15
-0.00,-9.84,-0.83,1.42,0.69,-1.14
0.01,-9.80,-0.79,1.27,0.52,-1.22
0.01,-9.83,-0.64,1.37,0.61,-1.19
0.14,-9.67,-0.71,1.36,0.59,-1.20
0.04,-9.84,-0.63,1.47,0.76,-1.15
0.03,-9.67,-0.79,1.32,0.63,-1.21
0.11,-9.66,-0.77,1.23,0.77,-1.18
-0.01,-9.81,-0.73,1.35,0.70,-1.24
0.06,-9.82,-0.83,1.24,0.63,-1.05
0.05,-9.84,-0.73,1.29,0.57,-1.17
0.00,-9.95,-0.85,1.22,0.74,-1.21
-0.02,-9.89,-0.74,1.38,0.69,-1.32
0.03,-9.66,-0.85,1.24,0.56,-1.27
-0.13,-9.79,-0.73,1.31,0.62,-1.34
0.14,-9.86,-0.90,1.21,0.43,-1.23
-0.03,-9.82,-0.79,1.29,0.52,-1.11
0.15,-9.83,-0.91,1.25,0.54,-1.17
-0.05,-9.85,-0.76,1.19,0.53,-1.20
-0.01,-9.88,-0.87,1.24,0.82,-1.13
